1037	{
	method	=	MultipleHorizons;	ThicknessScaling=1;
	horizon	=	1	2	3	4	;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.15	0.7	0.55	0.6	;
	layers	=	1	1	1	1	;
	}						
2467	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	1	;
	Name	=	Ls2	2467	Sl3	2467	Sl2
	ksat	=	6.13E-06	1.13E-05	1.86E-05	6.13E-06	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.2	0.3	1.5	0.2	;
	layers	=	1	1	1	1	;
	}						
1240 {method	=	MultipleHorizons;	ThicknessScaling=1;				
	horizon	=	1	2	3	4	;
	Name	=	Ss		Ss		Ss
	ksat	=	4.34E-05	4.34E-05	4.34E-05	4.34E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.1	0.25	0.15	;
	layers	=	1	1	1	1	;
	}						
1588	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	1588	Sl3	1588	Sl2
	ksat	=	1.13E-05	1.13E-05	1.13E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
	}						
1597	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	1597	Sl3	1597	Sl2
	ksat	=	1.13E-05	1.13E-05	1.13E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.2	0.2	1.3	;
	layers	=	1	1	1	1	;
	}						
1602	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	1602	Sl3	1602	Sl2
	ksat	=	1.13E-05	1.13E-05	1.13E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
	}						
1603	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	1603	Sl3	1603	Sl2
	ksat	=	1.13E-05	1.13E-05	1.13E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
	}						
1604	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	1604	Sl3	1604	Sl2
	ksat	=	1.13E-05	1.13E-05	1.13E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
	}						
1606	{method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	1606	Sl3	1606	Sl2
	ksat	=	1.13E-05	1.13E-05	1.13E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.3	0.2	0.2	1.3	;
	layers	=	1	1	1	1	;
	}						
